/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : -0.55
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : 0.26
 -- right : -0.01
 -- None : -1.00
 -- left : 0.08

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', None))
 -- forward : -0.53
 -- right : 0.10
 -- None : 0.45
 -- left : -0.54

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'forward'))
 -- forward : -2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'left'))
 -- forward : -2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : -2.04
 -- right : 0.00
 -- None : 0.04
 -- left : -1.99

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.55

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'left'))
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.20
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.41
 -- left : 0.33

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : -0.52
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

